"V1","V2","V3","V4","V5","V6"
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,2,-3,-3,-3,-3
1,-3,2,-3,-3,-3
1,-3,-3,2,-3,-3
1,-3,-3,-3,2,-3
1,-3,-3,-3,-3,2
1,0.508864181116223,1.01574474386871,0.962451077066362,-0.534587823785841,1.34023651853204
1,2.30131140165031,1.11832781136036,1.54760589916259,0.896766051650047,0.321535428985953
1,-0.308070407249033,1.31249873433262,-0.533246760256588,1.18936911504716,1.48478412535042
1,2.29333690740168,0.78093770891428,2.34128341078758,1.31470566242933,1.36659858748317
1,1.06368100270629,-0.754306193441153,2.6548428311944,0.585938490927219,2.01154592540115
1,-0.26450686249882,2.57398391701281,0.263973254710436,2.14884734340012,0.433991524390876
1,2.90060825645924,1.72453390434384,1.16384438984096,2.69961309991777,-0.283679963089526
1,2.43684379570186,1.86718905158341,-0.370126826688647,1.34467381518334,1.05893506389111
1,0.604285442270339,1.70369505509734,1.94916076958179,0.944159097038209,2.25122733600438
1,0.843091178685427,0.825255142524838,2.25517535861582,1.61140510812402,1.92166713438928
1,2.06013663578779,1.61452409531921,2.61246942076832,1.40353494975716,0.775863766670227
1,-0.206894546747208,2.86491874232888,1.30722644273192,1.43309141043574,2.62122159264982
1,2.16388481948525,0.153897045180202,-0.139909842982888,1.95907879061997,0.33532599080354
1,-0.285325470380485,-0.369644689373672,2.30564379412681,-0.529888605698943,1.96910837292671
1,1.53649096470326,2.0811791876331,1.82301287725568,-0.20287674292922,2.15786587167531
1,-0.374944256618619,0.356757527217269,2.10865417867899,1.39762671757489,-0.25539050810039
1,1.94910739175975,0.71571590192616,2.65895604528487,0.890679922886193,-0.510133327916265
1,0.725137121975422,1.67969372775406,0.0757547207176685,-0.799852252937853,2.21783032920212
1,-0.375874618068337,1.23475328925997,0.923143157735467,1.37857153825462,-0.239920482970774
1,0.739498031325638,-0.758223289623857,-0.136865804903209,0.984334380365908,1.67284660693258
1,0.491013458929956,1.44288194831461,-0.534821584820747,-0.00763188768178225,-0.776334271766245
1,1.66593274939805,-0.871820736676455,2.44831013958901,2.62048507574946,-0.567452871240675
1,-0.85098646953702,-0.374649821780622,2.3786414694041,1.95986958779395,0.191805028356612
1,0.252761337906122,0.959943477064371,-0.25680407974869,0.20762106962502,2.37601200398058
1,0.49264270067215,0.82197579741478,1.20368150435388,1.861472687684,-0.520567168481648
1,1.04418521281332,1.25990048237145,1.09301867336035,0.426513591781259,-0.0822547608986497
1,0.757422560825944,-0.0521377297118306,1.27926395647228,-0.29306751396507,2.44688573293388
1,1.89878259412944,-0.782592295669019,0.734543503262103,0.262253141961992,2.67182965297252
1,2.80072734132409,1.01881265453994,2.1963227679953,-0.136415712535381,2.41921016387641
1,1.87154104933143,0.099556234665215,1.05256735906005,2.53189735114574,1.6192288948223
1,2.99821087997407,0.974690094590187,1.20177735481411,2.9377175308764,1.69512252509594
1,2.59141800645739,1.79239083547145,2.75354000274092,1.55936939641833,1.51148047391325
1,2.84947117045522,1.534736960195,-0.147849231958389,2.59110620524734,0.00900300871580839
1,2.92328758444637,0.902589870616794,-0.556253132410347,0.218497462570667,0.538924678228796
1,0.135949324816465,0.508307375945151,-0.638762101531029,-0.16962028387934,0.226596854627132
1,-0.0248553603887558,1.19621603563428,2.57250301167369,0.0792319299653172,-0.793551449663937
1,-0.431509464047849,-0.822716330178082,-0.210964160971344,0.280613594688475,2.83654957544059
1,-0.436428879387677,-0.329858754761517,1.67566990293562,-0.584740329533815,-0.167603548616171
1,0.59706914704293,1.51039443165064,-0.296495285816491,0.476221184246242,2.03184160124511
1,-0.0607703402638435,2.25987146794796,2.89293314609677,1.90880839526653,-0.842298876494169
1,2.33567721303552,1.52567893173546,2.58708796836436,2.21511544380337,-0.935356232337654
1,-0.200264478102326,1.62859263736755,2.55079551134259,1.47725427523255,0.119688548147678
1,2.19220346119255,2.37477544974536,1.64801509864628,1.51549751590937,0.17876951303333
1,1.74342438299209,1.55443785060197,-0.868445967324078,2.7045859163627,-0.673370884731412
1,0.830882349982858,-0.804682188667357,1.1817682646215,-0.666260269470513,2.39939919952303
1,0.716589279472828,2.80391996074468,0.455323933623731,2.79788414295763,0.129316865466535
1,0.113373240455985,1.32794885803014,0.390634119510651,2.14047432132065,-0.97922638617456
1,2.96612347755581,2.8792998380959,2.03926900308579,1.03830522019416,2.40899970661849
1,0.456549634225667,0.61366181448102,2.46071974094957,-0.76291905157268,1.96938725467771
1,2.17052543722093,-0.786598701030016,-0.850822853855789,-0.979530776850879,-0.329797415994108
1,-0.70155290607363,2.01976204570383,2.43345262575895,-0.84372500050813,1.91441430710256
1,0.569611533544958,1.98323759436607,0.854374766349792,2.30011253338307,2.51303303521127
1,1.71643859427422,1.39420983660966,-0.838521990925074,-0.554314255714417,2.91842448152602
1,2.57363472785801,0.437416263855994,-0.102329363115132,1.97280305158347,1.43557804916054
1,0.101219526492059,-0.416080938652158,1.73378359060735,2.89276976697147,2.35320205800235
1,-0.0844320030882955,1.37964120414108,2.26005886681378,0.410121703520417,1.08524752780795
1,-0.128820864483714,-0.104810422286391,0.802551364526153,2.32785720657557,1.47800885792822
1,2.30064755119383,2.38905793055892,2.10697161406279,2.53804898168892,1.96806320734322
1,0.778624326921999,0.308659987524152,1.08107981644571,2.23204619251192,1.93209333531559
1,0.338318217545748,0.713669722899795,1.34865911304951,2.81420547328889,1.36163164768368
1,2.35037919506431,0.0205574659630656,0.26280927285552,1.41946165356785,0.0737264230847359
1,1.2783956239,0.787282718345523,1.50299230962992,0.823138105683029,2.1780147748068
1,2.13506397791207,0.0161347957327962,1.88054505456239,2.97948369011283,0.371901720762253
1,1.03937892243266,2.39510883111507,0.733933638781309,0.682037992402911,1.08185000810772
1,2.67190279066563,0.00145705230534077,-0.970179622992873,2.26384084951133,-0.00344416033476591
1,2.92952538095415,1.55661943089217,0.382339998148382,2.19262680877,-0.654152360744774
1,-0.51950575876981,0.752950936555862,-0.943946564570069,-0.938029708340764,0.372901629656553
1,0.988732304424047,2.59556943643838,0.0752706825733185,2.95251311175525,-0.970720122568309
1,0.196161021478474,0.267703376710415,-0.593296574428678,1.957040858455,0.885142869316041
1,2.74705895408988,0.15104731079191,0.547789459116757,2.82464963942766,0.547846565023065
1,-0.693513590842485,2.88175817858428,2.7007173858583,1.23877983633429,2.03813917189837
1,0.575699816457927,1.69773461297154,2.90102735813707,1.5520279770717,2.9413525890559
1,2.36078166496009,-0.514291288331151,0.234415302984416,1.66394141875207,2.55442999303341
1,1.45175841171294,-0.836860249750316,-0.516045034863055,1.14477055054158,1.25171486288309
1,0.990383058786392,-0.0812829323112965,-0.0159417735412717,0.0768503649160266,2.24909151159227
1,1.80500197969377,1.86101741809398,0.0114296907559037,-0.00280605908483267,-0.324029344134033
1,0.600630565546453,0.120536881498992,1.7113705733791,-0.151645642705262,0.77122622448951
1,-0.499514368362725,2.31572552863508,2.30193281173706,2.25860924832523,1.51863231789321
1,2.23766275960952,0.841547624208033,1.40304689388722,-0.502978547476232,1.65724021475762
1,1.49358056671917,-0.708801206201315,-0.823006756603718,0.871381726115942,-0.665530939586461
1,2.88746719807386,1.4954626346007,1.70868362113833,0.0698436154052615,2.53989459201694
1,2.24638645723462,1.21734508592635,1.17445292137563,0.99861238989979,-0.946299636736512
1,-0.417393907904625,0.214601438492537,-0.640674959868193,2.26926777977496,2.10845753084868
1,-0.379985045641661,-0.956164487637579,1.61185466125607,2.5818468881771,0.195022723637521
1,1.87142289988697,0.252782421186566,1.07942237891257,0.493559947237372,1.61899583879858
1,1.78511004708707,0.633724487386644,-0.57480314001441,1.87313856743276,1.38356949482113
1,1.47239836677909,0.737718174234033,0.652131633833051,2.76091242395341,0.879634042270482
1,1.55378782562912,0.560961936600506,2.50896963384002,0.603864161297679,-0.385639409534633
1,-0.691060323268175,2.56361834425479,0.550061497837305,2.43813970778137,1.44166799262166
1,2.74338398687541,0.702160870656371,-0.449027341790497,2.22057731729001,-0.0346659980714321
